Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(-4992,10231)(-447,21132)(-39837,-108965)(20226,7815)(217605,228312)(21833,23478)(-17585,-45131)(-44799,25527)(-58247,-7432)(-108445,-54291)(207370,-32430)(18925,-7811)(45383,-1285)(145879,149492)(38708,10005)(-31908,-40808)(-170858,-190763)(-228345,-87765)(-2430,-3712)(-151841,-13016)(-25513,-8184)(-88595,-88571)(146722,38132)(140065,84642)(150750,-26542)
25:(-12546,14992)(132584,-119373)(66999,-48996)(98671,-60258)(-191885,200901)(-2220,-1988)(-916,12862)(-68323,80676)(-149338,-181867)(-21863,4253)(203012,-108450)(9983,27370)(23848,23713)(-83359,-138112)(-18914,-59)(134177,121118)(23342,58966)(19732,15819)(-87072,-182247)(-3017,43955)(143514,135091)(-64013,-130768)(-79838,7259)(-190937,-216476)(235828,-213125)
25:(21299,-49518)(89672,-6975)(167267,156855)(-89962,57086)(-27229,16911)(23380,-9305)(90046,-146476)(30948,-53360)(27435,-16983)(40520,-37872)(65858,-149690)(3206,-3774)(154618,-181404)(-1830,5256)(-24423,6524)(3502,-15881)(110949,80106)(-229255,188659)(13355,-55678)(-47403,44777)(-131720,106086)(17586,-19590)(-115936,-219316)(85486,38774)(49351,-154836)
25:(-178739,-146591)(-76918,-68064)(-45513,-47440)(-25407,-21808)(-40072,-47680)(-111386,-111955)(-83274,-78213)(79154,-210779)(159595,-122045)(182023,-109837)(-13083,-21577)(102596,-174194)(128710,108776)(187164,199147)(-15307,5191)(-224027,-176201)(-164,-1885)(-1052,-15302)(103990,69212)(-19267,-36513)(-47139,-55210)(151740,-128530)(-99187,-72369)(-141019,-115819)(-238615,-152773)
25:(-24216,-27725)(-43431,-194)(110816,82511)(-161279,-133911)(198993,208135)(75773,77527)(60992,-4249)(152037,132644)(38818,-150707)(29611,-60305)(68383,-1891)(-1719,3092)(2437,-7740)(6821,-54426)(-73667,-77004)(29480,-103167)(-12412,131192)(19224,8149)(-2526,-77744)(43064,-100235)(50750,-102919)(-92462,-61672)(91518,-202308)(1819,-146566)(-235003,-160372)
25:(-141570,167956)(36100,-5768)(31888,-12406)(16127,13963)(-80189,-150947)(3081,2991)(-208876,180168)(5281,16171)(-81580,-203508)(-22223,-105422)(11077,4467)(-12596,9105)(76278,-82032)(121614,-65188)(-16803,-62603)(-31843,-71578)(56010,-71780)(-180337,158364)(3751,8420)(14685,-8176)(-155984,162756)(99490,-66021)(216835,-24112)(-156917,162432)(-91981,-227451)
25:(-48190,129678)(-20063,3838)(929,-14765)(15487,-5104)(4357,1276)(-98890,215097)(17046,-15623)(550,-1367)(2604,106632)(39097,-3256)(25566,1759)(138812,-134546)(74834,32401)(-68233,158285)(-115093,-170637)(-20207,-6877)(116790,-3553)(-40231,-356)(-29708,-151382)(-2636,68340)(-106793,-167743)(-170180,-200354)(30395,-24827)(146901,20056)(228589,8900)
25:(-33173,64163)(138059,-70192)(-56972,-42534)(-59772,-17993)(199674,143681)(5186,32100)(9340,120717)(-29930,34363)(57439,-21350)(48066,-39211)(148691,-94065)(-152003,-15214)(23264,56250)(-12508,57702)(-5550,-15134)(137130,-53210)(65126,-9153)(-114300,-41330)(-13321,25658)(-56474,-32477)(214883,-121646)(-114613,-36736)(-126135,-141473)(-24203,217359)(-234618,-25974)
25:(-25457,-27426)(-33040,-100749)(22757,-9993)(137235,157954)(-71580,6532)(88160,58189)(15071,-58391)(-29169,4170)(194781,-203076)(17963,145973)(-14187,27700)(174068,70159)(-154386,-208055)(-143005,142604)(-39814,-57834)(-9117,-43666)(-108495,-46547)(-9545,-11383)(4363,17015)(-69881,-32448)(64769,66649)(-85184,-92814)(-43575,-184146)(-221143,148153)(194020,219618)
25:(-33650,60129)(-105523,82721)(19435,-9660)(35052,-135429)(885,-4447)(-19867,-10577)(173073,-121724)(-77691,5436)(-217600,169655)(12262,9325)(120364,35834)(-28814,93212)(-13976,5085)(-145628,-123583)(-196633,-187963)(16872,-24576)(93363,159730)(98586,104632)(-4792,-25165)(12131,70659)(-190215,-123873)(1685,12146)(201531,-154671)(-53536,226581)(-239015,-232646)
25:(41832,-7582)(-70417,23335)(-14495,3146)(-43508,32599)(12321,75503)(-171731,42628)(-33811,5255)(145920,-218726)(10955,-15166)(6598,-45204)(6574,5064)(-14198,22651)(13579,-8631)(-6946,83283)(82483,194100)(-31809,18042)(-64130,41390)(43402,-143127)(-106993,3552)(-8912,5763)(-411,70135)(30529,-65197)(-197078,5479)(13771,141194)(-63397,217997)
25:(181453,-47129)(71020,107206)(52015,-21669)(201857,-53571)(123683,-24481)(73570,-12321)(105302,-28566)(160508,-49618)(99251,-31178)(-42132,-42348)(4604,7337)(-54772,110416)(-99484,-46023)(-208947,-180704)(20163,9077)(-20272,-49767)(-2523,105228)(11685,-4404)(-23204,-61181)(-41933,5193)(56309,-12079)(200881,177221)(-147269,156998)(-100381,-87807)(-117880,-107588)
25:(3724,-4632)(44369,56233)(-8184,-64835)(-3825,13814)(4197,61347)(211250,206065)(208122,-163641)(22514,6693)(59127,116806)(-96191,-58334)(36129,74110)(-151247,212049)(-96525,-134047)(8048,36815)(73566,-32156)(99901,-78079)(-100037,51476)(23222,113182)(-17274,-1084)(74762,80813)(-19675,21055)(20628,27324)(-42413,78262)(-168012,-226891)(11928,225984)
25:(-16155,38526)(-22446,-37112)(-79005,-89198)(-208782,-120846)(-22422,-190762)(-27513,-9054)(6239,-26684)(205321,-194756)(-21702,-150741)(-7797,-34313)(-47278,-145977)(4157,-4425)(-190971,-215634)(-21078,-101249)(-89427,-78296)(19749,-81181)(-25022,-57770)(-9582,-6768)(-119027,-142172)(-5769,17170)(72169,125431)(194034,-181754)(-21031,94708)(58280,210564)(105405,38993)
